filename,start_points,connection_points,branch_points
204__F_Left_index_finger.png,877,29,0
204__F_Left_index_finger.png,289,257,13
204__F_Left_index_finger.png,277,193,3
204__F_Left_little_finger.png,930,0,0
204__F_Left_little_finger.png,715,33,3
204__F_Left_little_finger.png,644,30,3
204__F_Left_little_finger.png,811,37,11
204__F_Left_little_finger.png,82,52,3
204__F_Left_little_finger.png,110,84,0
204__F_Left_little_finger.png,906,11,2
204__F_Left_little_finger.png,485,109,20
204__F_Left_little_finger.png,558,45,3
204__F_Left_middle_finger.png,899,14,3
204__F_Left_middle_finger.png,272,213,20
204__F_Left_middle_finger.png,189,165,7
204__F_Left_middle_finger.png,735,75,2
204__F_Left_middle_finger.png,111,92,2
204__F_Left_middle_finger.png,80,68,0
204__F_Left_middle_finger.png,866,25,1
204__F_Left_middle_finger.png,179,250,15
204__F_Left_middle_finger.png,100,223,12
204__F_Left_ring_finger.png,846,36,4
204__F_Left_ring_finger.png,303,200,11
204__F_Left_ring_finger.png,184,208,8
204__F_Left_ring_finger.png,628,129,13
204__F_Left_ring_finger.png,106,90,2
204__F_Left_ring_finger.png,78,38,1
204__F_Left_ring_finger.png,743,75,12
204__F_Left_ring_finger.png,103,145,6
204__F_Left_ring_finger.png,207,96,2
204__F_Left_thumb_finger.png,850,25,1
204__F_Left_thumb_finger.png,173,159,0
204__F_Left_thumb_finger.png,59,37,1
204__F_Left_thumb_finger.png,576,123,12
204__F_Left_thumb_finger.png,99,48,0
204__F_Left_thumb_finger.png,51,114,0
204__F_Left_thumb_finger.png,818,44,5
204__F_Left_thumb_finger.png,71,263,17
204__F_Left_thumb_finger.png,120,118,0
206__M_Left_index_finger.png,713,75,0
206__M_Left_index_finger.png,247,175,2
206__M_Left_index_finger.png,302,76,1
206__M_Left_index_finger.png,526,100,2
206__M_Left_index_finger.png,75,169,2
206__M_Left_index_finger.png,43,7,0
206__M_Left_index_finger.png,784,39,2
206__M_Left_index_finger.png,299,207,4
206__M_Left_index_finger.png,120,113,4
206__M_Left_little_finger.png,856,36,1
206__M_Left_little_finger.png,332,187,2
206__M_Left_little_finger.png,143,60,1
206__M_Left_little_finger.png,634,106,6
206__M_Left_little_finger.png,107,183,6
206__M_Left_little_finger.png,45,60,0
206__M_Left_little_finger.png,842,32,1
206__M_Left_little_finger.png,424,130,3
206__M_Left_little_finger.png,234,19,0
206__M_Left_middle_finger.png,692,98,10
206__M_Left_middle_finger.png,107,147,7
206__M_Left_middle_finger.png,96,81,0
206__M_Left_middle_finger.png,475,184,25
206__M_Left_middle_finger.png,72,220,8
206__M_Left_middle_finger.png,81,88,0
206__M_Left_middle_finger.png,754,84,1
206__M_Left_middle_finger.png,215,225,2
206__M_Left_middle_finger.png,182,164,11
206__M_Left_ring_finger.png,809,54,0
206__M_Left_ring_finger.png,228,233,2
206__M_Left_ring_finger.png,136,146,4
206__M_Left_ring_finger.png,582,118,10
206__M_Left_ring_finger.png,111,204,8
206__M_Left_ring_finger.png,77,52,0
206__M_Left_ring_finger.png,761,73,1
206__M_Left_ring_finger.png,114,272,1
206__M_Left_ring_finger.png,71,189,0
206__M_Left_thumb_finger.png,801,40,3
206__M_Left_thumb_finger.png,240,202,7
206__M_Left_thumb_finger.png,179,225,1
206__M_Left_thumb_finger.png,516,127,4
206__M_Left_thumb_finger.png,108,190,5
206__M_Left_thumb_finger.png,89,144,10
206__M_Left_thumb_finger.png,752,47,2
206__M_Left_thumb_finger.png,119,170,8
206__M_Left_thumb_finger.png,76,212,4
208__M_Left_index_finger.png,793,53,5
208__M_Left_index_finger.png,451,121,1
208__M_Left_index_finger.png,397,172,1
208__M_Left_index_finger.png,394,203,37
208__M_Left_index_finger.png,68,158,1
208__M_Left_index_finger.png,86,154,3
208__M_Left_index_finger.png,727,80,5
208__M_Left_index_finger.png,154,158,10
208__M_Left_index_finger.png,158,180,10
208__M_Left_little_finger.png,883,28,1
208__M_Left_little_finger.png,187,300,96
208__M_Left_little_finger.png,56,333,37
208__M_Left_little_finger.png,756,82,16
208__M_Left_little_finger.png,59,277,106
208__M_Left_little_finger.png,71,250,3
208__M_Left_little_finger.png,907,14,2
208__M_Left_little_finger.png,467,161,77
208__M_Left_little_finger.png,427,182,26
208__M_Left_middle_finger.png,751,80,21
208__M_Left_middle_finger.png,136,290,13
208__M_Left_middle_finger.png,66,260,4
208__M_Left_middle_finger.png,526,179,19
208__M_Left_middle_finger.png,65,271,21
208__M_Left_middle_finger.png,63,264,5
208__M_Left_middle_finger.png,801,71,7
208__M_Left_middle_finger.png,222,240,84
208__M_Left_middle_finger.png,318,200,4
208__M_Left_ring_finger.png,820,51,4
208__M_Left_ring_finger.png,127,277,19
208__M_Left_ring_finger.png,72,310,21
208__M_Left_ring_finger.png,490,216,41
208__M_Left_ring_finger.png,68,253,18
208__M_Left_ring_finger.png,78,256,2
208__M_Left_ring_finger.png,784,74,16
208__M_Left_ring_finger.png,267,227,39
208__M_Left_ring_finger.png,391,192,8
208__M_Left_thumb_finger.png,739,81,23
208__M_Left_thumb_finger.png,197,285,42
208__M_Left_thumb_finger.png,54,274,28
208__M_Left_thumb_finger.png,437,236,36
208__M_Left_thumb_finger.png,71,310,49
208__M_Left_thumb_finger.png,82,194,4
208__M_Left_thumb_finger.png,743,71,5
208__M_Left_thumb_finger.png,217,250,12
208__M_Left_thumb_finger.png,128,154,11
216__M_Left_index_finger.png,821,41,0
216__M_Left_index_finger.png,528,142,1
216__M_Left_index_finger.png,532,97,1
216__M_Left_index_finger.png,354,254,10
216__M_Left_index_finger.png,49,269,2
216__M_Left_index_finger.png,75,125,1
216__M_Left_index_finger.png,710,72,4
216__M_Left_index_finger.png,165,236,13
216__M_Left_index_finger.png,105,220,5
216__M_Left_little_finger.png,923,0,0
216__M_Left_little_finger.png,357,202,62
216__M_Left_little_finger.png,291,226,49
216__M_Left_little_finger.png,810,54,1
216__M_Left_little_finger.png,75,334,43
216__M_Left_little_finger.png,53,284,11
216__M_Left_little_finger.png,892,17,1
216__M_Left_little_finger.png,243,304,34
216__M_Left_little_finger.png,169,315,6
216__M_Left_middle_finger.png,746,77,11
216__M_Left_middle_finger.png,175,231,13
216__M_Left_middle_finger.png,125,155,1
216__M_Left_middle_finger.png,534,147,11
216__M_Left_middle_finger.png,85,226,6
216__M_Left_middle_finger.png,71,31,0
216__M_Left_middle_finger.png,784,51,2
216__M_Left_middle_finger.png,94,323,26
216__M_Left_middle_finger.png,81,181,1
216__M_Left_ring_finger.png,727,65,4
216__M_Left_ring_finger.png,111,220,4
216__M_Left_ring_finger.png,62,118,3
216__M_Left_ring_finger.png,421,230,32
216__M_Left_ring_finger.png,82,179,1
216__M_Left_ring_finger.png,45,5,0
216__M_Left_ring_finger.png,753,80,9
216__M_Left_ring_finger.png,97,271,21
216__M_Left_ring_finger.png,201,99,1
216__M_Left_thumb_finger.png,908,7,0
216__M_Left_thumb_finger.png,344,213,3
216__M_Left_thumb_finger.png,77,171,10
216__M_Left_thumb_finger.png,707,79,3
216__M_Left_thumb_finger.png,140,241,4
216__M_Left_thumb_finger.png,80,153,1
216__M_Left_thumb_finger.png,772,61,2
216__M_Left_thumb_finger.png,153,273,4
216__M_Left_thumb_finger.png,91,268,6
21__M_Left_index_finger.png,922,1,0
21__M_Left_index_finger.png,473,133,2
21__M_Left_index_finger.png,288,184,4
21__M_Left_index_finger.png,858,19,0
21__M_Left_index_finger.png,160,200,4
21__M_Left_index_finger.png,69,237,7
21__M_Left_index_finger.png,919,6,0
21__M_Left_index_finger.png,378,154,1
21__M_Left_index_finger.png,117,263,4
21__M_Left_little_finger.png,922,0,0
21__M_Left_little_finger.png,477,97,4
21__M_Left_little_finger.png,379,102,2
21__M_Left_little_finger.png,781,61,5
21__M_Left_little_finger.png,85,154,5
21__M_Left_little_finger.png,77,122,2
21__M_Left_little_finger.png,903,9,1
21__M_Left_little_finger.png,273,184,3
21__M_Left_little_finger.png,97,194,6
21__M_Left_middle_finger.png,921,0,0
21__M_Left_middle_finger.png,313,202,3
21__M_Left_middle_finger.png,159,223,6
21__M_Left_middle_finger.png,840,19,0
21__M_Left_middle_finger.png,82,214,2
21__M_Left_middle_finger.png,69,234,3
21__M_Left_middle_finger.png,914,4,0
21__M_Left_middle_finger.png,306,174,5
21__M_Left_middle_finger.png,135,267,1
21__M_Left_ring_finger.png,930,0,0
21__M_Left_ring_finger.png,479,130,7
21__M_Left_ring_finger.png,117,190,10
21__M_Left_ring_finger.png,930,0,0
21__M_Left_ring_finger.png,161,195,8
21__M_Left_ring_finger.png,79,144,1
21__M_Left_ring_finger.png,930,0,0
21__M_Left_ring_finger.png,445,167,3
21__M_Left_ring_finger.png,136,239,0
21__M_Left_thumb_finger.png,910,8,0
21__M_Left_thumb_finger.png,504,140,4
21__M_Left_thumb_finger.png,340,213,9
21__M_Left_thumb_finger.png,750,71,2
21__M_Left_thumb_finger.png,119,230,5
21__M_Left_thumb_finger.png,57,222,7
21__M_Left_thumb_finger.png,851,32,0
21__M_Left_thumb_finger.png,273,170,13
21__M_Left_thumb_finger.png,154,215,13
221__M_Left_index_finger.png,820,42,2
221__M_Left_index_finger.png,206,146,3
221__M_Left_index_finger.png,133,69,2
221__M_Left_index_finger.png,702,72,9
221__M_Left_index_finger.png,94,44,0
221__M_Left_index_finger.png,58,17,0
221__M_Left_index_finger.png,910,5,0
221__M_Left_index_finger.png,469,32,3
221__M_Left_index_finger.png,220,70,2
221__M_Left_little_finger.png,930,0,0
221__M_Left_little_finger.png,580,94,5
221__M_Left_little_finger.png,101,201,9
221__M_Left_little_finger.png,930,0,0
221__M_Left_little_finger.png,406,118,10
221__M_Left_little_finger.png,99,91,1
221__M_Left_little_finger.png,930,0,0
221__M_Left_little_finger.png,880,13,0
221__M_Left_little_finger.png,606,53,2
221__M_Left_middle_finger.png,916,4,1
221__M_Left_middle_finger.png,394,129,7
221__M_Left_middle_finger.png,182,30,0
221__M_Left_middle_finger.png,778,44,2
221__M_Left_middle_finger.png,85,203,5
221__M_Left_middle_finger.png,77,66,2
221__M_Left_middle_finger.png,914,1,0
221__M_Left_middle_finger.png,185,220,17
221__M_Left_middle_finger.png,90,54,0
221__M_Left_ring_finger.png,928,0,0
221__M_Left_ring_finger.png,502,122,6
221__M_Left_ring_finger.png,379,35,0
221__M_Left_ring_finger.png,834,32,3
221__M_Left_ring_finger.png,98,165,14
221__M_Left_ring_finger.png,69,17,0
221__M_Left_ring_finger.png,900,6,0
221__M_Left_ring_finger.png,216,168,13
221__M_Left_ring_finger.png,91,47,1
221__M_Left_thumb_finger.png,830,40,1
221__M_Left_thumb_finger.png,219,261,8
221__M_Left_thumb_finger.png,228,206,16
221__M_Left_thumb_finger.png,656,87,0
221__M_Left_thumb_finger.png,82,248,1
221__M_Left_thumb_finger.png,87,191,5
221__M_Left_thumb_finger.png,743,55,1
221__M_Left_thumb_finger.png,98,238,5
221__M_Left_thumb_finger.png,105,225,2
291__M_Left_index_finger.png,736,77,0
291__M_Left_index_finger.png,126,243,1
291__M_Left_index_finger.png,224,100,0
291__M_Left_index_finger.png,619,102,4
291__M_Left_index_finger.png,126,150,5
291__M_Left_index_finger.png,75,52,0
291__M_Left_index_finger.png,912,3,0
291__M_Left_index_finger.png,602,55,0
291__M_Left_index_finger.png,575,42,0
291__M_Left_little_finger.png,930,0,0
291__M_Left_little_finger.png,740,56,7
291__M_Left_little_finger.png,701,53,2
291__M_Left_little_finger.png,882,18,0
291__M_Left_little_finger.png,75,228,7
291__M_Left_little_finger.png,82,99,4
291__M_Left_little_finger.png,913,10,0
291__M_Left_little_finger.png,343,142,12
291__M_Left_little_finger.png,180,125,4
291__M_Left_middle_finger.png,821,46,2
291__M_Left_middle_finger.png,134,260,11
291__M_Left_middle_finger.png,243,174,1
291__M_Left_middle_finger.png,702,56,1
291__M_Left_middle_finger.png,96,155,1
291__M_Left_middle_finger.png,93,130,5
291__M_Left_middle_finger.png,899,8,0
291__M_Left_middle_finger.png,370,127,4
291__M_Left_middle_finger.png,389,156,25
291__M_Left_ring_finger.png,854,21,0
291__M_Left_ring_finger.png,193,194,21
291__M_Left_ring_finger.png,168,133,9
291__M_Left_ring_finger.png,630,111,3
291__M_Left_ring_finger.png,88,151,10
291__M_Left_ring_finger.png,99,188,8
291__M_Left_ring_finger.png,860,21,0
291__M_Left_ring_finger.png,411,140,1
291__M_Left_ring_finger.png,540,63,1
291__M_Left_thumb_finger.png,800,54,0
291__M_Left_thumb_finger.png,341,236,1
291__M_Left_thumb_finger.png,233,185,6
291__M_Left_thumb_finger.png,584,142,3
291__M_Left_thumb_finger.png,134,309,19
291__M_Left_thumb_finger.png,111,159,6
291__M_Left_thumb_finger.png,742,92,1
291__M_Left_thumb_finger.png,118,293,8
291__M_Left_thumb_finger.png,81,129,4
400__M_Left_index_finger.png,761,79,10
400__M_Left_index_finger.png,317,225,17
400__M_Left_index_finger.png,426,133,4
400__M_Left_index_finger.png,602,162,6
400__M_Left_index_finger.png,57,270,14
400__M_Left_index_finger.png,94,101,3
400__M_Left_index_finger.png,770,71,9
400__M_Left_index_finger.png,204,239,33
400__M_Left_index_finger.png,206,189,8
400__M_Left_little_finger.png,930,0,0
400__M_Left_little_finger.png,661,98,10
400__M_Left_little_finger.png,493,134,19
400__M_Left_little_finger.png,892,18,0
400__M_Left_little_finger.png,100,301,45
400__M_Left_little_finger.png,65,232,12
400__M_Left_little_finger.png,930,0,0
400__M_Left_little_finger.png,484,155,15
400__M_Left_little_finger.png,269,209,24
400__M_Left_middle_finger.png,846,35,4
400__M_Left_middle_finger.png,252,253,9
400__M_Left_middle_finger.png,606,112,1
400__M_Left_middle_finger.png,712,74,9
400__M_Left_middle_finger.png,108,220,9
400__M_Left_middle_finger.png,144,198,17
400__M_Left_middle_finger.png,870,25,1
400__M_Left_middle_finger.png,247,266,22
400__M_Left_middle_finger.png,492,160,21
400__M_Left_ring_finger.png,715,95,9
400__M_Left_ring_finger.png,219,202,18
400__M_Left_ring_finger.png,709,74,13
400__M_Left_ring_finger.png,411,198,23
400__M_Left_ring_finger.png,109,114,4
400__M_Left_ring_finger.png,344,161,22
400__M_Left_ring_finger.png,711,101,10
400__M_Left_ring_finger.png,223,247,30
400__M_Left_ring_finger.png,719,63,9
400__M_Left_thumb_finger.png,876,28,2
400__M_Left_thumb_finger.png,394,245,3
400__M_Left_thumb_finger.png,216,327,66
400__M_Left_thumb_finger.png,746,78,0
400__M_Left_thumb_finger.png,125,329,38
